/* ==UserStyle==
@name           Galactic
@namespace      github.com/openstyles/stylus
@version        1.0.0
@author         jayvatti
@homepageURL    https://github.com/jayvatti/monkeyType_themes
==/UserStyle== */
@-moz-document domain("monkeytype.com") {

    * {
        --bg-color: #161821;
        --caret-color: #d2d4de;
        --main-color: #fb9292;
        --sub-color: #fff;
        --sub-alt-color: #232531;
        --text-color: #86b6ff;
        --error-color: #e27878;
        --error-extra-color: #ffc196;
        --colorful-error-color: #ff6a6a;
        --colorful-error-extra-color: #ffc9a2;
    }

    /* background and effects */
    .customBackground {
        background-image: url("https://free4kwallpapers.com/uploads/originals/2019/07/01/star-wars-art-wallpaper.jpg") !important;
        background-size: cover;
        background-position: center !important;
        background-repeat: no-repeat;
        
    }

    body[style*="cursor: none"] .customBackground {
        filter: blur(1px) brightness(0.4);
    }

    /* change logo text */
    #top .logo .text {
        visibility: hidden;
    }

    #top .logo .text .top:after {
        content: 'monkeytype' !important;
        visibility: visible;
        display: block;
        position: relative;
        margin-top: -.7rem;
        margin-left: -.15rem;
    }

    #top .logo .text:after {
        content: 'Star Wars' !important;
        visibility: visible;
        display: block;
        position: relative;
        margin-top: -2rem;
    }

    /* position timer bar and transition */
    #timerWrapper #timer {
        top: 50%;
        bottom: 50%;
        transform: translate(0, -40%);
        
    }

}
